rules\CVE-2012-0158.yar
*syntax Error*
rules\detect_generic_maliciousness_BROAD_SCAN.yar
*syntax Error*
rules\detect_obfuscation.yar
*syntax Error*
rules\detect_phpmailer.yar
No Detect
rules\detect_small_malicios.yar
*syntax Error*
rules\detect_small_uploader.yar
No Detect
rules\detect_webshell.yar
*unicode decode error*
rules\sql_inject_file_upload.yar
No Detect
rules\test.yar
Detect num :  167
Detect :  {'data': 'cmd', 'offset': 780, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 148950, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 149335, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 149599, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 149656, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 150325, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 150546, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 150584, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 150802, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 151196, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 151519, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 151624, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 152448, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 152622, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 152900, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 152982, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 153096, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 153250, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 153752, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 154737, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 155224, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 155401, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 155807, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 155893, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 156041, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 156203, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 156686, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 157425, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 157516, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 157665, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 157828, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 158328, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 158516, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 158714, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 158850, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 159062, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 159221, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 159422, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 159561, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 159760, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 159906, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 160104, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 160240, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 160436, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 160579, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 160773, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 160905, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 161106, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 161416, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 161584, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 161754, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 161924, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 162113, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 168117, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 181312, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187668, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187680, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187695, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187707, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187715, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187741, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187754, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187764, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187781, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187793, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187808, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187820, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187828, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187854, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187867, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187877, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187894, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187906, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187921, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187933, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187941, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187967, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187980, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187990, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 188007, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 188019, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 188034, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 188046, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 188054, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 188080, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 188093, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 188103, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 188120, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 188132, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 188147, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 188159, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 188167, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 188193, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 188206, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 188216, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 188753, 'identifier': '$a', 'flags': 27}
rules\web_log_review.yar
*syntax Error*
rules\web_shells.yar
*syntax Error*
rules\WShell_APT_Laudanum.yar
*syntax Error*
rules\WShell_ASPXSpy.yar
No Detect
rules\WShell_ChinaChopper.yar
No Detect
rules\Wshell_ChineseSpam.yar
No Detect
rules\WShell_Drupalgeddon2_icos.yar
No Detect
rules\Wshell_fire2013.yar
No Detect
rules\WShell_PHP_Anuna.yar
No Detect
rules\WShell_PHP_in_images.yar
No Detect
rules\WShell_THOR_Webshells.yar
No Detect
file num :  20
