rules\CVE-2012-0158.yar
[*]syntax Error[*]
rules\detect_generic_maliciousness_BROAD_SCAN.yar
[*]syntax Error[*]
rules\detect_obfuscation.yar
[*]syntax Error[*]
rules\detect_phpmailer.yar
No Detect
rules\detect_small_malicios.yar
[*]syntax Error[*]
rules\detect_small_uploader.yar
No Detect
rules\detect_webshell.yar
[*]unicode decode error[*]
rules\sql_inject_file_upload.yar
No Detect
rules\test.yar
Detect num :  301
Detect :  {'data': 'cmd', 'offset': 301, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 53083, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 53334, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 53589, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 53844, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 54129, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 54973, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 54987, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 55136, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 55150, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 55325, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 55339, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 55492, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 55506, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 55657, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 55671, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 55819, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 55833, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 55977, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 55991, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 59390, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 60742, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 61237, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 61472, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 61841, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 62071, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 62301, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 62529, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 62756, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 62987, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 63218, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 63449, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 65436, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 69520, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 69728, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 70640, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 74441, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 77193, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 78272, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 78611, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 78736, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 79191, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 79774, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 79980, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 80904, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 84703, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 87649, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 88755, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 89060, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 89207, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 90235, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 90434, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 91367, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 95159, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 98084, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 99367, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 99664, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 99802, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 100108, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 100486, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 106181, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 108475, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 108561, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 109237, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 109524, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 109812, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 110109, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 110395, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 110682, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 110967, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 111254, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 111578, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 111936, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 112295, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 112650, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 113006, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 113363, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 113718, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 114074, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 115313, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 115582, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 125881, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 126024, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 126274, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 126389, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 126531, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 127102, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 127775, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 127918, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 128168, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 128199, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 128293, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 128863, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 132830, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 133040, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 133243, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 133549, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 133800, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 134060, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 136890, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 146266, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 146521, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 146949, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 147115, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 150376, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 150789, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 150845, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 155235, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 155722, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 155833, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 163389, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 163866, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 163960, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 164048, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 165685, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 165851, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 168957, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 172498, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 172924, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 173142, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 175047, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 175240, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 177746, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 178190, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 178332, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 179613, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 179779, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 181562, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187754, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 187791, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 188444, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 188456, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 189085, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 189099, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 189405, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 189632, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 189660, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 190063, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 190312, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 190331, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 190858, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 190895, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 191552, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 191559, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 192220, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 192236, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 192895, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 192902, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 193452, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 193480, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 194037, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 194044, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 194535, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 194767, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 194795, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 195423, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 195439, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 196055, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 196083, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 196692, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 196699, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 197334, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 197347, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 197647, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 197906, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 197934, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 198589, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 198644, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 199281, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 199309, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 199609, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 199858, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 199904, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 200543, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 200589, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 201161, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 201168, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 201800, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 201818, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 202472, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 202500, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 202832, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 203061, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 203089, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 203641, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 203648, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 204058, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 204283, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 204300, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 205000, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 205007, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 205639, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 205656, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 206216, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 206271, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 206673, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 208534, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 209658, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 210116, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 210872, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 211627, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 212472, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 213307, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 214051, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 214697, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 215941, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 216583, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 216602, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 217386, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 217510, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 218400, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 218419, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 219327, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 219420, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 220232, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 220389, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 221174, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 221301, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 222049, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 222068, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 222901, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 223658, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 224096, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 224908, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 225206, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'Cmd', 'offset': 225939, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'Cmd', 'offset': 226679, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 226963, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 232086, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 232251, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 232500, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 236216, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 236572, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 237168, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 237854, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 238207, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 238401, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 238493, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 238660, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 238821, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 239425, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 240143, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 240533, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 240861, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 241000, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 241207, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 241442, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'Cmd', 'offset': 241496, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 241667, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 246938, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 252926, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 256329, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 257995, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 259405, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 265306, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 268272, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 268818, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 269678, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 269914, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 270168, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 270423, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 270678, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 270933, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 271188, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 271443, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 271698, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 271955, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 272221, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 273827, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 273987, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 274641, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 274776, 'identifier': '$a', 'flags': 27}
rules\web_log_review.yar
[*]syntax Error[*]
rules\web_shells.yar
[*]syntax Error[*]
rules\WShell_APT_Laudanum.yar
[*]syntax Error[*]
rules\WShell_ASPXSpy.yar
No Detect
rules\WShell_ChinaChopper.yar
No Detect
rules\Wshell_ChineseSpam.yar
No Detect
rules\WShell_Drupalgeddon2_icos.yar
No Detect
rules\Wshell_fire2013.yar
No Detect
rules\WShell_PHP_Anuna.yar
No Detect
rules\WShell_PHP_in_images.yar
No Detect
rules\WShell_THOR_Webshells.yar
No Detect
file num :  20
